test_index,pollutant
21551,0
21552,1
21553,0
21554,0
21555,1
21556,0
21557,0
21558,0
21559,0
21560,1
21561,2
21562,0
21563,0
21564,0
21565,0
21566,0
21567,1
21568,0
21569,0
21570,1
21571,0
21572,0
21573,2
21574,1
21575,1
21576,0
21577,0
21578,0
21579,0
21580,1
21581,0
21582,0
21583,2
21584,0
21585,2
21586,1
21587,0
21588,0
21589,2
21590,0
21591,1
21592,2
21593,1
21594,0
21595,0
21596,1
21597,2
21598,0
21599,1
21600,0
21601,0
21602,1
21603,0
21604,1
21605,0
21606,1
21607,0
21608,1
21609,2
21610,1
21611,2
21612,2
21613,0
21614,0
21615,0
21616,2
21617,0
21618,0
21619,1
21620,2
21621,0
21622,2
21623,2
21624,2
21625,0
21626,2
21627,0
21628,0
21629,2
21630,2
21631,1
21632,0
21633,0
21634,0
21635,0
21636,2
21637,0
21638,0
21639,0
21640,1
21641,0
21642,0
21643,0
21644,2
21645,0
21646,0
21647,1
21648,2
21649,0
21650,0
21651,1
21652,0
21653,1
21654,0
21655,0
21656,0
21657,0
21658,1
21659,1
21660,0
21661,0
21662,1
21663,1
21664,2
21665,0
21666,0
21667,0
21668,0
21669,0
21670,1
21671,0
21672,0
21673,0
21674,0
21675,0
21676,2
21677,2
21678,2
21679,2
21680,0
21681,0
21682,0
21683,1
21684,1
21685,1
21686,1
21687,1
21688,1
21689,0
21690,0
21691,0
21692,0
21693,0
21694,2
21695,1
21696,0
21697,0
21698,0
21699,0
21700,2
21701,0
21702,0
21703,0
21704,0
21705,0
21706,1
21707,0
21708,2
21709,0
21710,0
21711,0
21712,2
21713,1
21714,1
21715,1
21716,0
21717,0
21718,0
21719,0
21720,1
21721,0
21722,0
21723,2
21724,0
21725,2
21726,0
21727,0
21728,0
21729,1
21730,1
21731,0
21732,1
21733,0
21734,2
21735,1
21736,0
21737,2
21738,0
21739,1
21740,1
21741,0
21742,0
21743,0
21744,1
21745,0
21746,0
21747,2
21748,1
21749,0
21750,0
21751,2
21752,0
21753,2
21754,2
21755,0
21756,2
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,1
21764,1
21765,0
21766,2
21767,0
21768,0
21769,1
21770,0
21771,0
21772,0
21773,0
21774,0
21775,2
21776,1
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,1
21792,0
21793,2
21794,0
21795,0
21796,0
21797,0
21798,1
21799,1
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,2
21808,0
21809,1
21810,2
21811,0
21812,2
21813,0
21814,0
21815,0
21816,0
21817,0
21818,1
21819,0
21820,1
21821,0
21822,1
21823,1
21824,0
21825,0
21826,0
21827,1
21828,0
21829,2
21830,0
21831,0
21832,1
21833,1
21834,1
21835,0
21836,0
21837,0
21838,2
21839,2
21840,2
21841,2
21842,0
21843,1
21844,0
21845,1
21846,2
21847,0
21848,2
21849,0
21850,1
21851,1
21852,0
21853,1
21854,0
21855,0
21856,1
21857,0
21858,0
21859,0
21860,0
21861,1
21862,0
21863,0
21864,0
21865,0
21866,2
21867,1
21868,0
21869,0
21870,0
21871,2
21872,0
21873,2
21874,2
21875,0
21876,0
21877,1
21878,1
21879,0
21880,1
21881,0
21882,0
21883,0
21884,1
21885,0
21886,1
21887,1
21888,0
21889,1
21890,2
21891,1
21892,1
21893,0
21894,0
21895,0
21896,2
21897,0
21898,0
21899,2
21900,1
21901,1
21902,2
21903,2
21904,0
21905,2
21906,1
21907,0
21908,0
21909,1
21910,0
21911,1
21912,1
21913,0
21914,0
21915,1
21916,0
21917,0
21918,0
21919,0
21920,1
21921,0
21922,0
21923,0
21924,2
21925,2
21926,0
21927,0
21928,0
21929,1
21930,0
21931,0
21932,1
21933,1
21934,1
21935,0
21936,2
21937,0
21938,2
21939,0
21940,2
21941,2
21942,0
21943,0
21944,0
21945,1
21946,1
21947,0
21948,0
21949,1
21950,2
21951,2
21952,1
21953,0
21954,2
21955,2
21956,1
21957,0
21958,1
21959,0
21960,0
21961,0
21962,0
21963,0
21964,0
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,0
21972,0
21973,1
21974,0
21975,2
21976,2
21977,2
21978,0
21979,0
21980,2
21981,0
21982,2
21983,0
21984,2
21985,0
21986,0
21987,2
21988,0
21989,0
21990,0
21991,0
21992,1
21993,1
21994,0
21995,0
21996,0
21997,1
21998,2
21999,0
22000,1
22001,0
22002,0
22003,0
22004,1
22005,2
22006,0
22007,0
22008,0
22009,1
22010,0
22011,1
22012,0
22013,0
22014,2
22015,0
22016,0
22017,0
22018,0
22019,2
22020,1
22021,1
22022,0
22023,1
22024,1
22025,0
22026,1
22027,1
22028,0
22029,1
22030,0
22031,2
22032,0
22033,0
22034,0
22035,2
22036,0
22037,0
22038,1
22039,0
22040,0
22041,0
22042,0
22043,0
22044,0
22045,0
22046,0
22047,0
22048,1
22049,0
22050,2
22051,1
22052,0
22053,0
22054,1
22055,0
22056,0
22057,0
22058,2
22059,0
22060,0
22061,0
22062,0
22063,1
22064,0
22065,2
22066,1
22067,0
22068,1
22069,2
22070,1
22071,0
22072,1
22073,0
22074,0
22075,1
22076,2
22077,0
22078,0
22079,1
22080,1
22081,0
22082,0
22083,2
22084,1
22085,0
22086,0
22087,2
22088,2
22089,1
22090,0
22091,0
22092,2
22093,0
22094,1
22095,0
22096,2
22097,2
22098,0
22099,0
22100,0
22101,0
22102,0
22103,1
22104,2
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,2
22112,0
22113,1
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,0
22123,1
22124,1
22125,1
22126,2
22127,2
22128,0
22129,1
22130,2
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,2
22139,1
22140,0
22141,2
22142,1
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,2
22152,1
22153,2
22154,0
22155,1
22156,0
22157,2
22158,0
22159,0
22160,1
22161,0
22162,0
22163,1
22164,1
22165,2
22166,1
22167,2
22168,2
22169,0
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,0
22178,2
22179,0
22180,0
22181,0
22182,2
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,2
22190,0
22191,1
22192,1
22193,0
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,2
22201,0
22202,1
22203,2
22204,0
22205,0
22206,0
22207,0
22208,0
22209,2
22210,2
22211,1
22212,0
22213,2
22214,1
22215,2
22216,0
22217,0
22218,1
22219,0
22220,0
22221,0
22222,1
22223,2
22224,2
22225,0
22226,0
22227,0
22228,1
22229,1
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,2
22238,1
22239,1
22240,1
22241,2
22242,2
22243,0
22244,1
22245,0
22246,1
22247,0
22248,0
22249,2
22250,1
22251,0
22252,2
22253,1
22254,0
22255,2
22256,2
22257,0
22258,2
22259,0
22260,2
22261,0
22262,0
22263,0
22264,0
22265,2
22266,2
22267,1
22268,0
22269,1
22270,0
22271,2
22272,0
22273,0
22274,0
22275,0
22276,0
22277,2
22278,0
22279,2
22280,0
22281,0
22282,0
22283,1
22284,2
22285,1
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,1
22293,2
22294,0
22295,1
22296,0
22297,0
22298,1
22299,0
22300,1
22301,0
22302,0
22303,0
22304,0
22305,2
22306,2
22307,0
22308,0
22309,0
22310,0
22311,1
22312,0
22313,0
22314,0
22315,0
22316,0
22317,0
22318,2
22319,0
22320,1
22321,2
22322,0
22323,1
22324,1
22325,0
22326,1
22327,0
22328,0
22329,0
22330,0
22331,1
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,1
22340,1
22341,0
22342,0
22343,0
22344,0
22345,1
22346,2
22347,1
22348,2
22349,1
22350,2
22351,1
22352,0
22353,2
22354,0
22355,2
22356,0
22357,1
22358,2
22359,0
22360,0
22361,0
22362,0
22363,0
22364,1
22365,1
22366,2
22367,0
22368,1
22369,0
22370,1
22371,0
22372,0
22373,1
22374,0
22375,1
22376,0
22377,2
22378,0
22379,1
22380,2
22381,0
22382,0
22383,1
22384,0
22385,0
22386,0
22387,0
22388,2
22389,1
22390,2
22391,0
22392,0
22393,0
22394,2
22395,0
22396,0
22397,2
22398,0
22399,0
22400,2
22401,1
22402,2
22403,0
22404,0
22405,2
22406,0
22407,1
22408,1
22409,0
22410,0
22411,0
22412,0
22413,1
22414,0
22415,0
22416,0
22417,0
22418,1
22419,0
22420,2
22421,0
22422,2
22423,1
22424,0
22425,0
22426,0
22427,0
22428,0
22429,1
22430,0
22431,0
22432,0
22433,2
22434,0
22435,1
22436,2
22437,0
22438,0
22439,0
22440,1
22441,0
22442,2
22443,0
22444,0
22445,2
22446,2
22447,0
22448,0
22449,0
22450,1
22451,0
22452,0
22453,0
22454,2
22455,1
22456,0
22457,0
22458,0
22459,2
22460,0
22461,1
22462,0
22463,0
22464,1
22465,1
22466,1
22467,0
22468,0
22469,2
22470,1
22471,0
22472,0
22473,1
22474,0
22475,2
22476,0
22477,0
22478,2
22479,1
22480,1
22481,1
22482,1
22483,2
22484,0
22485,2
22486,0
22487,0
22488,0
22489,0
22490,1
22491,0
22492,0
22493,0
22494,2
22495,0
22496,0
22497,0
22498,1
22499,1
22500,0
22501,0
22502,0
22503,0
22504,2
22505,2
22506,1
22507,1
22508,0
22509,2
22510,0
22511,0
22512,2
22513,2
22514,1
22515,1
22516,2
22517,0
22518,0
22519,2
22520,1
22521,0
22522,2
22523,2
22524,0
22525,0
22526,2
22527,2
22528,1
22529,0
22530,1
22531,0
22532,1
22533,2
22534,0
22535,1
22536,1
22537,0
22538,0
22539,0
22540,0
22541,1
22542,0
22543,1
22544,0
22545,0
22546,0
22547,0
22548,2
22549,0
22550,2
22551,2
22552,0
22553,0
22554,0
22555,0
22556,1
22557,1
22558,2
22559,1
22560,0
22561,2
22562,0
22563,0
22564,1
22565,1
22566,0
22567,0
22568,2
22569,0
22570,1
22571,2
22572,1
22573,2
22574,0
22575,0
22576,2
22577,0
22578,0
22579,1
22580,1
22581,1
22582,0
22583,1
22584,1
22585,2
22586,0
22587,2
22588,0
22589,1
22590,0
22591,0
22592,0
22593,0
22594,2
22595,2
22596,0
22597,0
22598,0
22599,0
22600,2
22601,0
22602,1
22603,0
22604,1
22605,0
22606,0
22607,0
22608,0
22609,0
22610,2
22611,0
22612,0
22613,1
22614,0
22615,1
22616,0
22617,0
22618,0
22619,1
22620,2
22621,0
22622,0
22623,2
22624,2
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,1
22632,0
22633,2
22634,2
22635,0
22636,2
22637,0
22638,0
22639,2
22640,0
22641,0
22642,1
22643,0
22644,2
22645,0
22646,0
22647,0
22648,1
22649,0
22650,2
22651,0
22652,0
22653,0
22654,1
22655,0
22656,0
22657,0
22658,0
22659,0
22660,1
22661,0
22662,1
22663,0
22664,1
22665,2
22666,1
22667,0
22668,1
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,1
22677,0
22678,1
22679,0
22680,1
22681,0
22682,2
22683,1
22684,2
22685,0
22686,0
22687,0
22688,0
22689,1
22690,2
22691,1
22692,2
22693,0
22694,0
22695,1
22696,0
22697,0
22698,0
22699,0
22700,2
22701,0
22702,2
22703,1
22704,0
22705,0
22706,1
22707,2
22708,0
22709,0
22710,1
22711,0
22712,0
22713,1
22714,1
22715,0
22716,2
22717,0
22718,0
22719,0
22720,1
22721,0
22722,0
22723,0
22724,1
22725,2
22726,0
22727,1
22728,1
22729,1
22730,1
22731,2
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,1
22739,1
22740,0
22741,0
22742,0
22743,0
22744,0
22745,0
22746,1
22747,1
22748,1
22749,0
22750,1
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,1
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,1
22769,0
22770,1
22771,1
22772,2
22773,0
22774,0
22775,0
22776,0
22777,0
22778,1
22779,0
22780,1
22781,0
22782,0
22783,2
22784,0
22785,0
22786,1
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,2
22795,2
22796,1
22797,0
22798,1
22799,0
22800,0
22801,1
22802,0
22803,0
22804,2
22805,0
22806,2
22807,0
22808,0
22809,0
22810,0
22811,1
22812,0
22813,2
22814,0
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,2
22822,0
22823,0
22824,1
22825,0
22826,0
22827,0
22828,0
22829,0
22830,1
22831,2
22832,0
22833,0
22834,2
22835,0
22836,0
22837,0
22838,0
22839,0
22840,2
22841,1
22842,0
22843,0
22844,1
22845,0
22846,1
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,0
22854,2
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,1
22866,0
22867,0
22868,2
22869,0
22870,0
22871,0
22872,2
22873,0
22874,0
22875,0
22876,0
22877,0
22878,0
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,1
22888,0
22889,2
22890,0
22891,0
22892,2
22893,2
22894,1
22895,1
22896,0
22897,1
22898,0
22899,0
22900,1
22901,0
22902,0
22903,1
22904,0
22905,0
22906,2
22907,2
22908,0
22909,0
22910,0
22911,1
22912,0
22913,1
22914,0
22915,1
22916,0
22917,2
22918,0
22919,0
22920,0
22921,0
22922,1
22923,0
22924,0
22925,1
22926,1
22927,0
22928,2
22929,1
22930,0
22931,1
22932,0
22933,0
22934,2
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,1
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,1
22953,0
22954,1
22955,1
22956,0
22957,0
22958,0
22959,0
22960,2
22961,2
22962,0
22963,0
22964,0
22965,0
22966,1
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,2
22976,0
22977,1
22978,0
22979,1
22980,0
22981,1
22982,0
22983,0
22984,1
22985,1
22986,0
22987,0
22988,1
22989,1
22990,2
22991,0
22992,0
22993,1
22994,1
22995,0
22996,0
22997,1
22998,0
22999,0
23000,2
23001,1
23002,0
23003,0
23004,1
23005,0
23006,0
23007,2
23008,2
23009,0
23010,0
23011,0
23012,0
23013,1
23014,0
23015,1
23016,1
23017,2
23018,0
23019,2
23020,1
23021,0
23022,0
23023,0
23024,0
23025,0
23026,2
23027,0
23028,1
23029,1
23030,0
23031,0
23032,1
23033,1
23034,0
23035,0
23036,2
23037,1
23038,0
23039,1
23040,0
23041,0
23042,0
23043,0
23044,2
23045,0
23046,1
23047,1
23048,0
23049,0
23050,0
23051,1
23052,0
23053,0
23054,0
23055,0
23056,1
23057,0
23058,0
23059,0
23060,0
23061,2
23062,0
23063,0
23064,0
23065,1
23066,0
23067,0
23068,0
23069,1
23070,0
23071,2
23072,0
23073,1
23074,0
23075,1
23076,1
23077,2
23078,0
23079,0
23080,2
23081,2
23082,1
23083,0
23084,2
23085,1
23086,2
23087,0
23088,1
23089,0
23090,1
23091,0
23092,0
23093,1
23094,0
23095,0
23096,2
23097,0
23098,1
23099,1
23100,0
23101,1
23102,1
23103,2
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,2
23114,0
23115,2
23116,0
23117,2
23118,0
23119,0
23120,1
23121,0
23122,2
23123,2
23124,1
23125,2
23126,1
23127,0
23128,0
23129,2
23130,0
23131,1
23132,2
23133,1
23134,0
23135,1
23136,0
23137,0
23138,2
23139,0
23140,2
23141,0
23142,0
23143,0
23144,0
23145,0
23146,2
23147,0
23148,0
23149,0
23150,2
23151,2
23152,0
23153,0
23154,0
23155,0
23156,2
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,1
23165,0
23166,0
23167,0
23168,0
23169,2
23170,0
23171,0
23172,1
23173,0
23174,0
23175,0
23176,1
23177,0
23178,1
23179,0
23180,0
23181,0
23182,1
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,1
23190,0
23191,1
23192,0
23193,0
23194,2
23195,0
23196,2
23197,2
23198,0
23199,0
23200,0
23201,1
23202,0
23203,2
23204,2
23205,1
23206,1
23207,0
23208,1
23209,0
23210,2
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,2
23221,1
23222,1
23223,0
23224,0
23225,1
23226,0
23227,1
23228,1
23229,0
23230,0
23231,0
23232,0
23233,2
23234,0
23235,0
23236,1
23237,0
23238,0
23239,2
23240,0
23241,0
23242,0
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,0
23250,1
23251,0
23252,0
23253,0
23254,0
23255,2
23256,1
23257,0
23258,1
23259,0
23260,0
23261,1
23262,0
23263,2
23264,0
23265,0
23266,0
23267,0
23268,1
23269,0
23270,1
23271,0
23272,0
23273,0
23274,2
23275,0
23276,0
23277,0
23278,0
23279,1
23280,0
23281,0
23282,0
23283,0
23284,1
23285,0
23286,0
23287,0
23288,2
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,2
23296,2
23297,1
23298,0
23299,1
23300,2
23301,1
23302,0
23303,2
23304,0
23305,0
23306,1
23307,0
23308,2
23309,1
23310,1
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,2
23319,0
23320,1
23321,1
23322,0
23323,2
23324,0
23325,0
23326,2
23327,1
23328,0
23329,0
23330,1
23331,0
23332,2
23333,0
23334,0
23335,1
23336,0
23337,0
23338,0
23339,2
23340,2
23341,1
23342,1
23343,2
23344,1
23345,1
23346,0
23347,1
23348,0
23349,1
23350,2
23351,0
23352,0
23353,0
23354,0
23355,0
23356,2
23357,2
23358,0
23359,2
23360,0
23361,0
23362,0
23363,0
23364,0
23365,0
23366,2
23367,0
23368,0
23369,1
23370,2
23371,1
23372,1
23373,0
23374,0
23375,1
23376,0
23377,0
23378,0
23379,0
23380,1
23381,0
23382,1
23383,1
23384,2
23385,1
23386,0
23387,1
23388,1
23389,0
23390,0
23391,2
23392,0
23393,1
23394,0
23395,0
23396,2
23397,0
23398,1
23399,2
23400,0
23401,1
23402,0
23403,0
23404,2
23405,0
23406,1
23407,0
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,2
23416,1
23417,2
23418,0
23419,0
23420,2
23421,0
23422,0
23423,0
23424,2
23425,0
23426,0
23427,1
23428,0
23429,0
23430,0
23431,1
23432,0
23433,2
23434,0
23435,0
23436,2
23437,0
23438,0
23439,1
23440,0
23441,0
23442,1
23443,0
23444,0
23445,1
23446,2
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,0
23455,1
23456,0
23457,0
23458,0
23459,1
23460,1
23461,0
23462,0
23463,1
23464,0
23465,0
23466,1
23467,0
23468,2
23469,2
23470,0
23471,0
23472,2
23473,0
23474,0
23475,1
23476,0
23477,2
23478,0
23479,2
23480,1
23481,0
23482,0
23483,0
23484,0
23485,1
23486,0
23487,0
23488,0
23489,0
23490,2
23491,0
23492,2
23493,1
23494,0
23495,0
23496,0
23497,2
23498,0
23499,2
23500,2
23501,1
23502,1
23503,0
23504,2
23505,0
23506,2
23507,1
23508,0
23509,0
23510,0
23511,1
23512,0
23513,0
23514,0
23515,1
23516,0
23517,1
23518,2
23519,0
23520,2
23521,0
23522,0
23523,0
23524,0
23525,0
23526,0
23527,2
23528,0
23529,0
23530,0
23531,1
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,1
23542,2
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,2
23550,0
23551,0
23552,0
23553,1
23554,0
23555,2
23556,2
23557,0
23558,1
23559,1
23560,2
23561,0
23562,2
23563,0
23564,0
23565,0
23566,2
23567,0
23568,0
23569,1
23570,0
23571,2
23572,1
23573,0
23574,0
23575,0
23576,0
23577,1
23578,0
23579,1
23580,2
23581,0
23582,1
23583,0
23584,1
23585,0
23586,0
23587,0
23588,0
23589,2
23590,0
23591,0
23592,0
23593,0
23594,0
23595,2
23596,0
23597,0
23598,1
23599,0
23600,0
23601,0
23602,0
23603,0
23604,1
23605,0
23606,0
23607,0
23608,1
23609,2
23610,1
23611,0
23612,1
23613,1
23614,2
23615,1
23616,0
23617,0
23618,0
23619,2
23620,2
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,0
23628,2
23629,0
23630,0
23631,1
23632,0
23633,0
23634,0
23635,2
23636,0
23637,0
23638,0
23639,0
23640,2
23641,1
23642,1
23643,0
23644,0
23645,2
23646,0
23647,2
23648,0
23649,1
23650,1
23651,1
23652,0
23653,0
23654,0
23655,1
23656,0
23657,0
23658,0
23659,1
23660,0
23661,2
23662,0
23663,1
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,1
23671,0
23672,1
23673,0
23674,0
23675,0
23676,1
23677,2
23678,0
23679,0
23680,0
23681,0
23682,1
23683,0
23684,0
23685,0
23686,1
23687,2
23688,1
23689,0
23690,0
23691,2
23692,0
23693,0
23694,0
23695,1
23696,1
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,1
23708,0
23709,0
23710,2
23711,0
23712,2
23713,2
23714,2
23715,0
23716,0
23717,1
23718,0
23719,0
23720,0
23721,2
23722,1
23723,0
23724,0
23725,2
23726,0
23727,0
23728,2
23729,2
23730,0
23731,2
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,2
23742,0
23743,1
23744,0
23745,1
23746,2
23747,0
23748,0
23749,1
23750,1
23751,2
23752,2
23753,0
23754,0
23755,0
23756,0
23757,2
23758,0
23759,0
23760,0
23761,0
23762,0
23763,1
23764,1
23765,0
23766,0
23767,0
23768,0
23769,2
23770,2
23771,0
23772,1
23773,0
23774,0
23775,0
23776,1
23777,0
23778,2
23779,2
23780,0
23781,0
23782,1
23783,0
23784,1
23785,1
23786,0
23787,1
23788,0
23789,1
23790,0
23791,1
23792,2
23793,0
23794,0
23795,0
23796,0
23797,0
23798,1
23799,2
23800,1
23801,0
23802,1
23803,0
23804,0
23805,0
23806,1
23807,0
23808,0
23809,0
23810,0
23811,1
23812,1
23813,0
23814,0
23815,0
23816,1
23817,0
23818,2
23819,2
23820,1
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,2
23828,0
23829,0
23830,2
23831,0
23832,0
23833,0
23834,1
23835,0
23836,1
23837,1
23838,0
23839,0
23840,1
23841,1
23842,0
23843,0
23844,0
23845,0
23846,2
23847,1
23848,1
23849,0
23850,0
23851,0
23852,0
23853,1
23854,1
23855,0
23856,0
23857,0
23858,0
23859,2
23860,0
23861,1
23862,0
23863,0
23864,0
23865,0
23866,0
23867,1
23868,0
23869,1
23870,1
23871,0
23872,1
23873,1
23874,0
23875,2
23876,0
23877,0
23878,2
23879,0
23880,2
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,1
23894,0
23895,0
23896,1
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,2
23904,1
23905,0
23906,0
23907,0
23908,1
23909,0
23910,1
23911,0
23912,2
23913,1
23914,2
23915,0
23916,1
23917,0
23918,0
23919,0
23920,2
23921,1
23922,0
23923,1
23924,1
23925,0
23926,1
23927,0
23928,2
23929,0
23930,1
23931,0
23932,0
23933,2
23934,0
23935,0
23936,1
23937,0
23938,0
23939,0
23940,2
23941,0
23942,1
23943,0
23944,2
23945,2
23946,1
23947,2
23948,0
23949,0
23950,0
23951,2
23952,2
23953,0
23954,1
23955,2
23956,0
23957,0
23958,0
23959,1
23960,0
23961,0
23962,0
23963,2
23964,0
23965,2
23966,0
23967,0
23968,0
23969,0
23970,2
23971,0
23972,1
23973,2
23974,1
23975,0
23976,1
23977,0
23978,1
23979,0
23980,0
23981,0
23982,1
23983,2
23984,1
23985,1
23986,2
23987,2
23988,0
23989,2
23990,1
23991,1
23992,0
23993,0
23994,2
23995,0
23996,0
23997,1
23998,0
23999,1
24000,0
24001,0
24002,1
24003,0
24004,0
24005,0
24006,1
24007,2
24008,0
24009,1
24010,0
24011,1
24012,0
24013,1
24014,1
24015,2
24016,2
24017,1
24018,2
24019,0
24020,2
24021,1
24022,0
24023,2
24024,0
24025,2
24026,2
24027,2
24028,0
24029,0
24030,0
24031,1
24032,0
24033,2
24034,0
24035,2
24036,1
24037,1
24038,1
24039,0
24040,2
24041,0
24042,1
24043,1
24044,0
24045,0
24046,0
24047,2
24048,0
24049,2
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,2
24057,2
24058,2
24059,0
24060,1
24061,0
24062,1
24063,0
24064,1
24065,2
24066,0
24067,0
24068,1
24069,1
24070,0
24071,0
24072,0
24073,2
24074,0
24075,0
24076,0
24077,1
24078,0
24079,1
24080,2
24081,0
24082,0
24083,0
24084,0
24085,0
24086,1
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,2
24095,1
24096,0
24097,0
24098,1
24099,2
24100,0
24101,1
24102,1
24103,0
24104,0
24105,1
24106,0
24107,0
24108,1
24109,1
24110,0
24111,0
24112,0
24113,0
24114,1
24115,1
24116,1
24117,0
24118,1
24119,0
24120,0
24121,1
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,2
24129,1
24130,0
24131,0
24132,0
24133,1
24134,0
24135,1
24136,1
24137,0
24138,0
24139,0
24140,2
24141,0
24142,1
24143,0
24144,0
24145,2
24146,2
24147,0
24148,2
24149,2
24150,1
24151,1
24152,0
24153,0
24154,1
24155,2
24156,1
24157,1
24158,1
24159,0
24160,2
24161,0
24162,1
24163,0
24164,0
24165,1
24166,0
24167,0
24168,2
24169,0
24170,0
24171,0
24172,0
24173,0
24174,2
24175,0
24176,0
24177,1
24178,1
24179,0
24180,0
24181,0
24182,2
24183,2
24184,0
24185,2
24186,0
24187,0
24188,0
24189,0
24190,1
24191,1
24192,0
24193,0
24194,1
24195,2
24196,1
24197,0
24198,2
24199,1
24200,2
24201,1
24202,0
24203,2
24204,0
24205,1
24206,0
24207,1
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,1
24217,1
24218,1
24219,1
24220,0
24221,0
24222,0
24223,2
24224,1
24225,0
24226,1
24227,1
24228,0
24229,0
24230,0
24231,2
24232,0
24233,0
24234,1
24235,1
24236,0
24237,1
24238,0
24239,2
24240,0
24241,2
24242,1
24243,0
24244,0
24245,1
24246,0
24247,2
24248,0
24249,1
24250,1
24251,1
24252,0
24253,0
24254,0
24255,0
24256,0
24257,1
24258,1
24259,1
24260,2
24261,0
24262,0
24263,2
24264,0
24265,1
24266,0
24267,0
24268,2
24269,0
24270,0
24271,0
24272,0
24273,2
24274,2
24275,1
24276,0
24277,1
24278,0
24279,0
24280,1
24281,0
24282,0
24283,2
24284,2
24285,0
24286,1
24287,1
24288,0
24289,1
24290,1
24291,0
24292,0
24293,0
24294,1
24295,2
24296,1
24297,0
24298,0
24299,0
24300,2
24301,0
24302,1
24303,2
24304,1
24305,0
24306,2
24307,1
24308,2
24309,2
24310,0
24311,0
24312,1
24313,0
24314,0
24315,1
24316,0
24317,2
24318,2
24319,0
24320,1
24321,1
24322,2
24323,2
24324,2
24325,2
24326,0
24327,0
24328,0
24329,0
24330,1
24331,0
24332,0
24333,1
24334,0
24335,1
24336,2
24337,1
24338,2
24339,2
24340,0
24341,0
24342,0
24343,1
24344,1
24345,2
24346,0
24347,0
24348,2
